EmployeeNumber,turnover_score
1,0.8897257484143724
2,0.2011659219059051
4,0.9531280224156566
5,0.2089180452273925
7,0.15941404207260446
8,0.07235209502680891
10,0.5584506404901142
11,0.16386885362287534
12,0.11761308610341216
13,0.16187464430499743
14,0.08867766503204294
15,0.5762229751608836
16,0.18924463084840418
18,0.2911687544998337
19,0.9803020282186948
20,0.26590081080140043
21,0.1433177811792832
22,0.5735537918871252
23,0.16328462015457093
24,0.5660772053333477
26,0.172404139573785
27,0.9105784636473491
28,0.17800119005600276
30,0.22915933467404057
31,0.7456382125525014
32,0.11821667452512155
33,0.9588984368577191
35,0.04600445848079417
36,0.3239208646425106
38,0.29289080677730106
39,0.22961181290087215
40,0.22173273157796397
41,0.3022767522740813
42,0.8967609219946909
45,0.9434764309764309
46,0.03576667631914411
47,0.8509843195957123
49,0.12794212964240598
51,0.5424673552272673
52,0.1821991663258646
53,0.40330499079938475
54,0.21064062437301875
55,0.9623979019217116
56,0.28312538256739755
57,0.0656197673726057
58,0.8343772525046317
60,0.14397486691739347
61,0.19438916495783742
62,0.5286980723866962
63,0.35887309985338617
64,0.9100481216380385
65,0.8658201600753037
68,0.36452410774320193
70,0.2457277681644964
72,0.6610728982951206
73,0.19855239069524783
74,0.12157275918919894
75,0.24081668654585317
76,0.08719647678478666
77,0.15265605139553393
78,0.06732841706975655
79,0.25184530604536326
80,0.24408836187344957
81,0.36897860593512766
83,0.12965871179799507
84,0.20914875525656512
85,0.11473762488280549
86,0.052363606878630835
88,0.09119319601885623
90,0.8743883443944104
91,0.42767071057453554
94,0.044584853927857396
95,0.6125531748914038
96,0.04487735854918586
97,0.37154434367089173
98,0.03976273861350347
100,0.27075909949437516
101,0.13980921517699568
102,0.19641823595868538
103,0.38138832101521447
104,0.2870860273009396
105,0.20497040251980442
106,0.3516717069713645
107,0.12346475773648356
110,0.07472302763201566
112,0.2320595084392103
113,0.17787085137085132
116,0.03860686129753288
117,0.1316082436133822
118,0.6905171463202624
119,0.06891535860836735
120,0.7416877366684534
121,0.06340711232796098
124,0.09777150365326902
125,0.2397091889886717
126,0.22025079106373988
128,0.1004342170479379
129,0.32228868677805694
131,0.37775758428496303
132,0.1695224870782294
133,0.9378856020522687
134,0.5541781646521999
137,0.9473180268136867
138,0.09604629106021229
139,0.07955848155185032
140,0.06089426688483293
141,0.15775390184646085
142,0.8685644815552602
143,0.10312137086301243
144,0.6267599998138953
145,0.1823896562265629
147,0.9330816637179102
148,0.16126984126984126
150,0.1931855154674727
151,0.22069742023521544
152,0.09460554566583522
153,0.22372244294282098
154,0.08641424261307612
155,0.19803773730862959
158,0.1902091244808503
159,0.18658464265503988
160,0.10783783891687079
161,0.9188290349189472
162,0.10792807954245702
163,0.886918805232483
164,0.263082146052926
165,0.7837313814276472
167,0.994212962962963
169,0.26192284380477304
170,0.11000095241263863
171,0.06109360564483778
174,0.1140846170147106
175,0.9204630193014696
176,0.2859483056836995
177,0.13158987913755021
178,0.2483707800909053
179,0.6297948030282996
182,0.05760235841838001
183,0.4523709763899687
184,0.10845542676934651
190,0.9015130725350023
192,0.2533144750475942
193,0.3773500573500575
194,0.18511513429977117
195,0.19531030248941128
197,0.23723247908910394
198,0.1172104257695845
199,0.1065161643022608
200,0.13558397792086907
201,0.7204354267173738
202,0.13786288119207704
204,0.2152635264887883
205,0.1707901596611274
206,0.3435832359515623
207,0.14294477475585432
208,0.12075351431330661
211,0.09877885977678089
214,0.5659606653766329
215,0.26361402342470736
216,0.13255576545253828
217,0.06619878436454316
218,0.33473332068739775
221,0.27199082466377633
223,0.35674502966169636
224,0.20253285457232828
226,0.10129849276535328
227,0.09370063033690625
228,0.08411579008614636
230,0.11629098398995116
231,0.35883484630585577
233,0.5141879006566731
235,0.9167685185185186
238,0.14593431097966364
239,0.33875617447132667
240,0.45580989763054985
241,0.4541001828621083
242,0.11351874401328603
243,0.943318216175359
244,0.40289085404098135
245,0.14355391040530907
246,0.16292536395252868
247,0.10117655806698653
248,0.9606481815899202
249,0.06758251594622498
250,0.10223777225705964
252,0.117221655787481
253,0.024059407440145453
254,0.1759053255530921
256,0.05755315462286804
258,0.15127762349247706
259,0.28498885644642435
260,0.24453338816683348
261,0.9624808737294139
262,0.07251331500202936
264,0.19355495406930234
267,0.5221950841961808
269,0.09504626450229219
270,0.0167285587337192
271,0.037051210681789765
273,0.16529037172102007
274,0.1496206657046126
275,0.17660379617971206
277,0.3506423964428372
281,0.662033380471773
282,0.8108654016548753
283,0.8869341641139887
284,0.2983490365843307
286,0.23022146355619286
287,0.06368183148137237
288,0.19446704699793924
291,0.8578776621322226
292,0.15279970733290713
293,0.19505318909607616
296,0.0751160950198
297,0.8483701874640364
298,0.37581916641427204
299,0.8065205399523424
300,0.664548348368444
302,0.1758700592833246
303,0.09474815620278208
304,0.19220552011058886
305,0.3171348669043202
306,0.056565994615523134
307,0.42112230356421976
308,0.03439136766495653
309,0.12520877738675779
311,0.15873552127123539
312,0.22729181424568903
314,0.15930163539387285
315,0.9701194110122682
316,0.3258221591015249
319,0.11166928679090884
321,0.1347127209370238
323,0.05036509800688493
325,0.8813428932178932
327,0.0522111264828523
328,0.7616565067022462
329,0.5583647675889055
330,0.09089573141810166
331,0.8743624723668422
332,0.2577422611598223
333,0.21492489078973367
334,0.28337608335847775
335,0.1361318704524499
336,0.08668471817714737
337,0.0809384729934763
338,0.15888632978291561
339,0.10638559665475052
340,0.04655020480324475
341,0.03676804630892021
342,0.7660575845722905
343,0.10661275501301376
346,0.1956824354487563
347,0.6688240127784139
349,0.0773523808205196
350,0.08243952252494849
351,0.5082805809067888
352,0.07871836326957656
353,0.3462693094135873
355,0.6927719586602558
359,0.14913408238779416
361,0.051410055775544736
362,0.22232543901236804
363,0.34126592370620484
364,0.9311591113604297
366,0.3476034448539983
367,0.2130752379942411
369,0.1584202469986984
372,0.3170114716989717
373,0.04172496120630185
374,0.5488633430874811
376,0.87147598083821
377,0.23274550053502152
378,0.08718560675758684
379,0.16360986598717256
380,0.16838589020606565
381,0.04262094972608552
382,0.3512956484225013
384,0.07078210006433473
385,0.09848016669223245
386,0.12945957864014393
387,0.11282336985584643
388,0.07620638761977581
389,0.14151736742455268
390,0.22436134488662382
391,0.20401092601564794
392,0.8896384442288517
393,0.1828518071531517
394,0.840734126984127
395,0.13521082160741574
396,0.4768029809696477
397,0.28682060137763005
399,0.15367710329637693
401,0.9420369682698055
403,0.7603416974479594
404,0.2141604231676547
405,0.929106403478252
406,0.13759275264372375
407,0.10020227866931501
408,0.10134919530533931
410,0.14085096617615206
411,0.7315367106438534
412,0.516963609217291
416,0.3154761274961409
417,0.06931279279748355
419,0.08314094372719717
420,0.09792854491582739
421,0.07789170621422427
422,0.39897016653930517
423,0.12285196400732792
424,0.5168324615199615
425,0.12404582027167427
426,0.2210487608360679
428,0.14523450340186098
429,0.3154359567901235
430,0.1609829956145341
431,0.1636111111111111
433,0.49255907896509094
434,0.35467595889282805
436,0.19122240962428844
437,0.24890655353064473
438,0.12573014923897424
439,0.11326112346157476
440,0.6091862108780909
